6,9,10,9,7,9,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,6,6,6,7,10,10,7,8,7,8,10,12,18,26,21,21,28,12,12,7,20,21,37,30,27,52,39,43,39,44,6,20,40,36,24,12,20,23,10,18,29,27,24,41,43,44,34,23,18,14,20,26,74,51,51,34,44,44,24,30,32,18,14,23,32,37,40,42,35,35,25,12,5,5,4,8,10,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,10,10,10,6,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,6,7,7,6,10,10,7,9,7,10,12,12,23,32,19,21,24,15,12,7,19,20,28,27,30,40,37,34,36,36,6,23,33,40,23,10,22,23,8,16,32,31,22,45,41,42,32,28,15,17,35,29,41,43,65,36,49,41,18,40,22,16,17,26,34,41,40,38,38,28,24,10,4,6,3,10,11,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,10,11,9,5,9,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,5,6,6,9,12,10,8,7,6,11,13,10,26,29,19,21,20,12,12,6,20,33,26,26,32,38,38,41,35,29,13,27,32,41,22,14,20,23,8,20,25,29,25,44,48,45,30,27,20,18,42,41,81,39,81,36,46,42,23,43,21,16,19,29,37,38,40,38,42,25,23,5,4,6,5,8,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,7,9,9,6,9,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,9,6,5,5,9,10,8,9,6,10,12,12,11,27,28,20,23,16,12,6,14,26,40,24,29,33,42,39,43,33,25,14,35,29,40,29,13,24,20,9,19,25,31,27,45,41,44,31,21,17,16,46,34,42,54,58,39,43,44,30,44,18,15,20,29,37,38,39,39,43,25,16,5,4,4,8,11,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,7,9,11,9,6,10,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,8,8,7,6,9,11,9,8,8,9,11,13,14,32,29,20,26,12,12,6,15,23,37,29,27,32,41,44,45,31,18,15,39,31,38,23,11,43,17,12,23,24,28,33,41,43,38,28,25,16,21,43,56,43,43,52,37,41,45,37,41,17,14,24,32,37,41,36,36,40,24,15,6,5,4,9,10,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,7,10,10,8,5,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,5,7,6,7,11,10,9,6,6,8,11,13,18,30,16,20,29,12,13,5,19,20,32,27,30,36,44,44,39,30,10,17,38,40,37,19,14,48,13,17,24,28,25,35,42,45,36,24,24,15,23,34,54,93,48,37,42,38,42,40,30,17,14,24,32,38,35,40,36,30,26,11,4,5,3,10,11,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,7,11,10,9,5,11,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,5,5,6,7,9,5,9,7,9,10,13,13,24,32,17,24,26,12,14,6,21,25,26,30,32,36,41,37,35,31,4,19,36,40,33,16,19,41,13,18,29,31,27,36,40,44,31,27,20,19,25,27,54,50,54,27,37,38,38,42,27,14,18,26,39,38,40,40,41,27,25,9,4,6,3,9,11,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,11,10,10,10,6,9,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,8,8,6,5,6,10,8,7,6,9,11,12,12,28,30,18,21,25,11,7,7,22,28,23,29,36,37,45,37,35,31,3,20,39,36,33,18,25,34,9,21,35,27,24,45,42,45,35,26,15,13,27,40,37,97,72,32,42,43,40,48,24,14,17,29,34,35,39,39,45,24,18,4,4,5,5,9,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38,12,8,9,10,6,7,9,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,5,7,6,6,9,10,8,5,8,8,13,12,11,33,25,18,24,20,14,5,12,24,35,24,28,30,47,39,41,36,29,7,21,33,35,28,16,27,26,11,20,26,30,25,46,46,43,32,26,17,17,40,47,39,39,67,35,35,40,40,39,25,15,22,29,38,40,40,38,40,24,15,6,6,4,8,11,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,15,8,10,11,8,6,9,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,6,6,7,5,8,7,9,6,8,7,12,12,12,33,22,19,25,10,13,6,13,25,38,28,28,29,52,38,37,31,29,7,22,34,33,24,12,22,21,10,19,28,26,24,44,44,45,31,26,16,18,45,59,40,35,51,33,45,39,41,34,23,12,23,33,37,38,37,38,34,25,15,4,4,5,10,10,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44,17,7,10,9,9,6,9,11,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,8,6,5,6,10,8,8,5,9,10,12,11,18,35,18,21,28,12,13,6,19,21,30,29,31,30,51,40,35,33,22,6,26,29,37,29,12,21,18,14,22,21,29,33,45,42,41,31,28,15,18,48,59,44,66,51,36,39,42,42,35,18,15,25,37,32,38,41,39,29,26,11,4,4,4,10,12,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44,19,11,11,9,11,6,8,11,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,7,7,6,6,8,9,9,8,8,7,11,11,11,26,28,19,23,24,10,10,5,25,23,25,33,35,24,50,36,30,28,23,13,30,35,38,27,11,20,18,17,27,28,30,33,39,42,39,31,21,16,21,49,45,60,31,17,34,40,49,53,31,19,18,27,36,39,41,36,37,28,23,6,4,5,3,9,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,37,12,12,11,10,5,7,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,6,6,7,6,7,6,9,8,8,9,11,11,13,27,26,20,22,24,11,7,6,25,27,24,29,32,22,43,37,35,28,16,16,31,41,37,23,14,29,15,15,30,28,22,34,38,44,35,27,18,14,25,46,31,73,91,32,32,37,57,47,32,15,19,30,36,36,38,36,42,23,17,5,6,5,4,9,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,41,15,8,10,10,5,9,10,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,12,7,7,6,5,4,7,9,6,8,9,14,12,13,33,23,19,25,20,12,6,10,24,33,25,28,33,27,46,43,35,22,14,17,35,39,40,22,20,42,12,22,32,28,30,42,42,45,31,27,19,15,30,51,47,68,49,18,39,37,64,34,29,11,22,31,35,38,38,40,40,25,15,5,4,7,8,9,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,43,16,8,10,10,8,8,8,6,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,8,9,6,7,6,7,9,7,8,7,8,11,10,15,42,18,21,25,15,11,6,14,23,36,30,27,29,40,40,38,29,21,7,14,35,43,37,25,18,47,13,23,30,29,23,44,47,44,34,27,16,17,34,49,37,79,91,26,32,40,70,35,24,14,23,34,34,42,35,39,36,24,13,4,4,4,9,12,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28,44,18,11,11,10,9,5,7,10,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,10,6,6,7,6,4,6,10,8,8,8,10,11,13,19,33,17,21,29,14,14,5,18,19,31,31,29,29,47,44,36,32,23,8,16,39,37,34,17,18,49,11,21,27,25,27,45,41,44,35,26,16,20,57,41,35,64,38,32,36,48,62,32,25,15,26,37,35,33,40,41,29,24,10,4,4,4,10,12,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,27,25,12,12,10,10,5,6,11,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,11,7,7,7,5,5,8,8,7,8,8,12,12,12,26,28,20,20,25,10,9,6,23,23,27,28,35,24,50,38,31,30,19,6,18,37,35,28,16,23,41,13,22,22,32,29,44,45,43,36,22,14,17,69,37,32,68,17,22,33,55,55,30,22,18,29,35,35,41,38,38,23,21,5,5,6,3,10,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
51,24,31,15,11,10,9,6,8,10,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,9,6,6,5,5,10,10,11,8,9,13,11,11,31,24,20,20,25,10,5,7,21,26,28,30,32,24,52,36,30,35,24,5,21,39,34,32,13,26,24,19,28,24,26,31,40,41,42,32,22,17,18,67,46,45,51,27,40,37,63,37,31,16,22,31,33,36,40,40,44,25,16,6,5,6,3,9,12,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
63,27,42,16,8,11,9,6,8,10,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,5,6,7,6,4,5,9,8,11,8,8,11,12,13,33,20,21,22,20,11,6,7,25,34,26,28,33,25,51,34,28,28,28,4,25,44,32,28,15,26,16,21,29,29,26,33,39,39,38,29,22,14,29,56,41,50,74,14,24,40,69,32,30,20,21,33,35,40,36,36,34,23,14,4,4,5,10,11,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
68,27,43,15,12,11,12,8,6,7,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,8,7,8,5,4,5,7,10,8,8,8,11,11,15,46,17,20,25,13,11,7,11,25,39,29,26,36,30,47,38,24,23,20,6,24,37,34,24,16,28,18,19,32,25,25,38,38,45,33,25,18,15,43,33,43,66,69,27,33,54,62,33,26,18,23,34,29,38,38,37,32,24,12,4,4,4,9,10,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
76,50,36,19,12,11,10,9,7,8,10,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,11,9,7,6,5,4,8,8,9,8,9,10,13,12,17,31,16,21,27,12,10,6,13,23,34,28,30,30,35,43,32,32,18,19,12,30,39,35,22,14,31,15,19,33,27,22,43,47,44,37,24,18,17,53,30,36,74,56,14,28,48,65,35,30,21,29,33,37,39,38,41,30,24,10,5,6,6,9,12,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
74,61,27,29,14,11,10,8,7,7,9,5,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,7,7,7,6,4,5,9,7,9,8,8,10,12,12,27,30,18,23,25,14,5,5,21,27,28,26,35,25,35,43,38,31,18,17,13,35,37,36,24,20,34,12,22,25,26,31,45,43,43,35,25,16,19,64,33,37,74,46,15,31,67,54,35,27,21,34,32,37,38,38,43,24,19,6,5,4,3,8,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
69,67,26,32,15,11,12,10,6,6,8,9,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,11,9,7,8,5,5,5,7,10,8,7,8,11,12,12,32,25,18,21,27,14,7,3,23,28,25,27,32,23,34,43,32,32,15,8,16,35,39,31,24,20,38,17,26,22,28,29,45,43,48,36,23,17,23,72,33,36,79,15,31,43,61,59,29,26,19,31,33,39,37,35,39,24,13,4,4,6,3,11,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
68,77,27,42,15,11,11,10,6,6,9,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,13,9,7,6,4,4,6,7,10,8,7,9,14,13,11,46,18,20,21,25,14,7,3,25,34,24,29,35,22,36,37,33,26,16,8,18,39,38,32,18,23,45,21,27,21,29,32,41,42,44,33,24,16,35,56,41,38,93,24,17,43,62,47,31,24,24,34,32,36,39,37,36,21,14,4,4,6,6,12,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
57,76,40,43,17,13,11,10,7,8,9,9,4,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,9,7,9,6,5,4,6,5,9,9,7,8,12,11,14,47,15,20,24,14,12,6,11,27,38,28,27,31,28,46,36,29,25,19,7,16,46,35,34,27,25,53,16,29,26,26,31,39,38,41,31,22,14,46,48,40,36,80,19,35,54,67,47,25,24,29,28,35,35,40,42,30,25,11,5,6,5,13,10,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43,73,61,33,19,15,11,12,9,7,7,8,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,10,8,7,6,5,4,4,9,9,7,6,11,12,10,18,31,16,21,26,10,6,3,13,28,32,31,29,29,32,48,39,28,22,17,6,21,46,31,34,24,29,44,19,31,26,25,30,39,44,40,25,21,15,55,33,44,47,71,14,21,61,46,41,29,27,31,32,36,41,33,42,28,20,9,5,4,4,9,12,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39,68,67,27,31,16,11,10,9,6,6,10,8,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,14,9,7,6,5,4,6,5,11,9,7,7,12,14,12,27,25,18,21,28,12,4,3,22,29,28,27,36,31,33,49,35,27,19,25,6,22,48,31,27,24,30,21,20,31,24,25,43,42,43,34,24,19,24,52,26,42,52,52,16,49,61,55,29,27,26,35,30,38,40,36,41,21,17,6,4,4,3,8,10,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
43,57,77,31,33,16,15,11,10,6,7,8,9,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,11,7,8,6,5,4,4,8,10,9,7,6,10,12,11,33,17,17,20,24,13,3,3,25,31,24,26,33,22,38,45,32,28,17,24,8,24,38,31,29,17,29,15,24,27,27,26,43,43,44,32,25,17,37,47,27,41,68,27,10,31,61,44,28,30,28,30,34,35,39,34,39,24,14,5,5,7,5,9,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,45,77,40,42,14,15,11,10,6,6,8,6,6,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,8,8,8,7,5,5,4,9,10,9,8,8,11,11,15,47,18,17,24,24,13,2,5,26,32,26,30,32,22,28,46,33,22,14,22,9,27,35,27,26,16,33,22,21,21,25,31,49,44,51,36,27,19,45,54,30,40,89,19,16,35,55,54,33,29,33,26,34,34,37,42,29,21,13,4,5,6,6,14,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
45,40,75,55,35,14,16,11,12,9,7,8,8,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,10,8,6,4,3,6,3,8,10,8,7,9,12,12,19,47,17,19,26,15,12,3,11,28,37,28,26,31,27,29,37,34,15,15,22,9,32,33,27,26,23,30,16,26,19,31,33,38,42,45,34,21,18,47,54,32,38,106,20,27,79,51,47,30,33,36,27,34,40,33,43,32,21,11,5,4,4,10,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,39,69,67,30,24,17,11,11,9,6,8,8,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,8,8,6,5,5,2,7,7,8,8,9,11,13,12,27,29,16,19,26,13,4,3,16,32,34,31,29,28,32,30,41,29,19,16,13,13,37,33,35,32,26,30,20,31,21,28,29,43,42,45,30,25,21,40,49,34,33,96,16,21,43,48,51,33,32,31,32,38,40,34,41,25,21,9,4,4,5,11,12,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31,46,57,77,31,32,15,16,10,10,6,7,9,9,5,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,8,7,7,4,5,3,7,8,7,8,8,13,13,11,33,21,16,21,27,13,3,6,23,28,28,27,33,27,31,32,43,27,18,18,12,19,44,32,37,34,29,38,16,35,26,22,32,36,42,36,28,21,36,38,36,49,33,91,20,45,80,47,50,28,37,32,30,33,42,38,40,22,15,4,5,5,4,9,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,47,46,76,42,38,11,20,11,10,8,7,7,5,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,10,9,7,4,4,4,4,6,10,9,6,7,12,12,13,47,18,17,18,29,13,2,5,29,29,24,26,33,22,32,39,39,29,18,21,8,18,43,30,35,33,28,52,20,28,25,27,36,43,46,34,25,23,47,37,31,47,35,45,16,39,37,51,49,25,39,23,38,33,33,35,37,21,16,5,5,7,3,10,16,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,46,39,74,54,40,11,17,11,10,6,5,9,8,6,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,8,9,6,5,6,4,5,8,11,8,8,10,11,13,16,46,18,19,22,24,10,4,7,25,35,24,28,30,22,29,43,35,21,19,21,7,16,45,39,34,26,29,46,22,23,24,26,43,42,42,39,27,19,47,41,26,43,57,26,19,49,32,45,37,36,40,28,33,40,34,44,27,20,11,5,5,6,7,12,10,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
36,43,39,62,66,41,20,17,13,11,9,5,9,9,4,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,9,7,7,5,6,3,6,10,11,7,7,10,12,13,18,30,15,18,24,14,3,4,11,28,40,30,25,30,26,31,46,30,19,22,21,7,18,43,30,35,25,25,41,23,22,26,27,46,44,42,30,27,30,35,48,26,39,81,16,19,55,63,46,43,31,44,27,33,38,36,42,30,22,10,5,4,5,10,11,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
37,31,42,57,76,34,31,16,15,11,11,8,7,8,4,4,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,10,9,7,5,4,3,4,4,7,8,9,7,11,13,13,31,23,16,19,29,9,3,6,13,34,34,32,27,30,31,33,46,29,16,18,23,8,23,40,31,34,25,29,33,24,21,29,30,44,47,43,33,25,43,32,52,29,33,105,24,23,49,31,49,21,44,32,32,35,43,34,40,22,17,9,4,5,4,11,12,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
42,24,46,44,75,42,32,8,21,11,11,6,7,8,8,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,8,10,7,5,5,3,5,7,7,7,10,8,10,15,13,47,15,19,21,26,10,6,5,22,27,28,25,33,24,37,30,45,26,14,18,23,8,25,40,28,40,25,30,16,29,18,32,34,40,41,49,31,24,43,31,53,35,34,96,21,47,51,62,42,36,40,27,34,36,34,38,41,22,16,4,5,4,5,10,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
46,29,46,39,75,52,45,10,20,11,10,8,6,9,6,4,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,12,11,7,5,4,6,3,4,8,7,5,8,7,11,15,13,47,15,19,22,26,11,6,6,29,30,26,23,32,20,35,31,41,30,9,15,23,5,32,33,28,36,29,27,17,34,21,25,32,38,44,41,32,28,43,29,40,37,29,82,26,32,37,32,52,30,47,30,31,36,35,39,31,19,15,5,4,6,3,10,13,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
