0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,21,35,31,26,74,83,65,43,37,40,45,46,30,43,30,40,45,48,54,20,19,20,26,33,32,31,30,50,65,66,69,63,42,54,32,13,15,16,20,18,15,17,17,17,23,26,24,20,22,27,35,37,43,69,52,7,6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,28,40,30,31,96,75,64,44,38,37,39,49,57,44,39,44,48,51,48,20,22,24,29,34,29,34,34,55,74,62,79,56,37,54,26,13,14,16,16,15,16,16,18,17,27,25,21,20,26,29,33,37,55,66,32,6,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,29,36,25,29,116,67,65,42,40,40,49,42,28,32,33,44,44,44,53,19,20,24,36,35,28,32,35,56,70,58,82,52,43,47,22,15,15,15,16,16,16,18,19,22,23,23,19,18,22,30,29,40,65,67,15,6,7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,32,38,21,33,143,69,68,43,42,42,49,35,60,36,38,39,53,46,50,17,19,25,36,32,32,29,40,56,69,52,77,59,44,46,17,16,17,18,17,17,18,20,18,26,23,22,18,22,28,29,31,36,64,76,11,6,8,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,35,35,22,30,155,77,63,43,44,51,48,46,31,43,38,43,36,51,46,19,20,22,33,32,28,29,40,57,75,58,74,55,47,43,16,15,15,18,14,17,17,16,23,21,23,20,21,20,28,29,34,48,64,69,6,8,14,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,23,38,31,23,34,150,78,51,42,44,47,41,43,56,34,40,41,39,47,38,19,20,25,34,28,35,24,45,61,70,62,77,56,46,40,14,14,14,16,15,15,16,17,20,24,22,17,21,27,29,31,39,48,62,48,6,7,19,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,36,34,27,34,136,83,52,49,43,49,41,39,26,33,38,39,43,49,33,18,23,29,32,29,32,31,53,66,59,66,70,54,51,37,15,14,17,18,14,13,16,20,21,20,19,15,19,24,27,29,36,63,65,32,6,8,21,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,32,38,26,31,30,90,86,50,49,49,47,51,52,29,44,38,45,40,46,26,17,21,27,34,32,35,31,55,63,58,69,63,43,57,34,15,16,15,16,16,15,20,21,19,19,16,20,20,25,27,31,39,64,63,18,9,14,24,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,29,37,24,31,30,98,83,50,56,56,49,43,31,58,34,38,40,43,48,19,18,23,36,35,27,29,38,56,67,56,76,52,34,49,28,14,15,15,16,17,18,21,20,17,19,17,21,25,26,27,31,41,58,52,15,8,19,24,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,35,35,23,31,32,85,84,55,49,58,48,37,46,27,36,39,43,40,43,19,19,21,34,31,34,27,36,54,68,51,74,53,40,50,28,15,15,18,15,15,20,18,19,19,16,18,19,23,27,27,36,47,59,49,10,10,21,19,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,35,33,23,31,62,99,65,56,53,52,48,46,46,52,24,40,36,44,44,14,21,22,34,30,32,24,47,54,69,48,67,55,47,49,16,13,14,15,15,16,18,21,16,21,18,21,21,24,26,29,36,57,55,47,9,16,24,16,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,24,35,32,27,32,99,96,65,62,61,53,43,49,35,21,42,32,34,40,45,17,21,26,33,31,31,23,48,53,64,51,63,60,45,42,15,15,15,17,14,17,17,17,19,16,17,16,22,23,26,30,39,61,49,38,8,19,24,14,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,30,39,31,26,35,150,106,65,61,66,47,44,44,35,23,35,36,32,41,41,13,22,31,35,29,34,26,49,64,63,67,58,55,42,43,13,16,16,18,17,17,20,18,18,13,20,20,25,25,26,34,43,61,46,28,10,21,19,11,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,25,35,25,31,30,176,118,73,60,60,53,52,38,31,47,27,34,37,44,33,14,23,32,33,29,26,31,55,66,61,66,66,55,52,37,15,14,14,17,17,18,22,16,11,16,15,21,20,24,28,36,45,53,44,20,16,24,16,9,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,33,39,26,30,29,186,108,77,65,60,45,43,36,39,19,39,31,35,36,27,18,21,35,31,33,28,39,51,65,57,63,62,51,52,35,13,14,17,17,18,18,16,17,13,18,19,21,21,24,25,36,49,50,42,18,19,24,14,7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,36,32,24,29,30,195,103,79,81,58,53,39,39,21,33,22,41,31,45,25,17,20,33,31,30,23,40,58,64,49,70,60,38,53,29,14,15,14,17,16,19,16,13,17,18,20,22,23,24,28,39,58,39,42,16,21,19,11,6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,38,34,23,34,24,161,93,78,73,53,43,39,22,31,19,34,27,37,41,18,23,24,32,31,29,20,48,52,59,49,63,56,38,47,23,15,14,21,14,18,16,14,14,17,16,20,21,24,26,37,43,57,34,42,15,24,16,9,7,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,26,38,30,27,32,13,143,100,86,67,52,37,29,28,23,40,26,36,34,40,19,24,29,33,29,32,24,50,60,62,52,57,53,37,47,21,16,16,19,19,20,17,17,13,15,20,18,21,21,26,40,45,52,40,40,20,24,14,7,6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,29,35,27,30,32,1,159,110,94,63,42,30,28,22,18,22,28,25,42,39,13,22,33,33,31,28,28,46,58,69,53,55,52,42,49,17,14,19,15,16,13,15,14,13,14,20,23,20,22,28,35,44,39,40,31,21,19,11,6,6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,30,33,27,28,31,0,175,121,82,57,31,27,24,23,33,19,35,32,38,43,13,22,33,33,29,25,35,57,60,65,55,59,63,49,42,11,13,16,20,16,14,15,11,16,20,20,20,21,24,31,38,50,35,42,26,25,16,9,7,6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,34,36,26,31,29,46,196,123,69,35,29,25,22,23,16,38,27,35,38,37,17,19,35,32,31,26,40,54,67,56,60,53,56,45,36,15,18,16,18,15,14,13,11,12,19,19,20,20,24,40,43,52,34,44,33,24,14,7,6,6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,36,34,27,29,30,213,200,110,46,25,20,23,25,18,27,18,34,29,36,33,19,23,32,31,31,21,41,53,54,48,58,63,51,46,33,18,16,18,16,13,14,13,15,16,20,19,19,23,28,35,43,43,33,43,25,19,11,6,6,6,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24,37,32,24,32,17,308,194,70,27,23,23,25,19,23,29,40,35,32,43,29,22,28,33,31,31,21,48,56,64,49,57,62,43,53,32,15,16,17,17,18,14,14,14,17,18,18,21,21,31,40,44,38,38,44,24,16,9,7,6,5,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,28,36,32,27,34,9,479,155,30,23,20,21,20,21,24,22,19,26,34,38,23,20,30,33,32,26,25,50,52,58,49,55,53,37,51,26,16,19,20,13,13,12,14,11,18,19,20,20,23,36,39,43,34,41,49,22,14,7,6,6,4,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31,35,27,29,31,19,508,79,28,21,23,23,24,24,20,28,19,31,35,40,16,23,36,34,29,25,33,50,60,64,54,56,53,39,54,27,14,15,15,12,11,13,13,17,18,19,20,19,23,39,40,43,37,44,40,20,11,6,6,6,4,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,35,24,27,37,62,405,16,21,18,21,19,22,21,25,27,40,26,34,38,17,22,35,33,33,27,35,54,60,57,51,51,60,40,44,15,17,16,15,13,11,15,12,15,19,17,20,19,29,36,38,37,30,44,35,18,9,7,6,5,3,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,37,34,28,36,67,118,250,14,20,24,21,22,24,18,26,29,19,34,39,39,22,23,34,31,31,22,39,55,60,61,49,52,57,42,43,17,18,16,16,11,11,15,14,18,19,19,19,25,34,39,41,38,38,53,33,14,7,6,6,4,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,22,37,32,29,52,90,182,47,21,20,21,20,22,18,19,23,18,45,26,32,37,16,26,32,32,27,17,45,55,58,53,47,54,58,47,42,18,15,16,16,14,15,14,16,14,18,18,19,21,38,37,37,34,39,51,26,11,6,6,6,4,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,26,35,33,43,78,90,286,16,22,18,19,20,22,21,25,26,35,22,36,41,40,23,35,36,29,27,22,47,51,58,47,51,52,53,48,32,15,15,15,12,12,14,13,13,16,18,18,20,25,38,41,37,33,41,50,17,9,7,6,5,3,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,30,35,41,61,88,87,350,13,20,19,26,23,22,23,19,23,23,21,23,36,27,18,29,35,32,25,32,49,54,60,54,52,61,49,53,33,15,15,14,11,11,13,14,15,18,18,19,19,31,38,38,34,38,50,46,16,7,6,6,4,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,45,52,76,89,92,370,10,20,20,21,20,22,20,26,31,23,38,42,38,32,23,38,32,30,27,31,54,56,56,46,51,62,43,53,26,15,13,13,9,14,13,14,17,21,18,20,19,34,40,36,35,36,52,37,11,6,6,6,4,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,42,54,69,69,89,105,344,16,17,19,21,21,22,17,20,25,34,20,24,41,26,18,34,32,30,20,39,51,59,55,49,51,57,38,51,30,16,15,14,10,12,15,16,16,17,19,18,24,37,37,31,37,39,51,29,9,7,6,5,3,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,23,53,65,69,69,95,123,280,20,21,19,20,21,19,24,20,24,22,41,41,37,25,29,34,30,28,18,40,55,56,58,50,49,54,36,48,22,13,16,13,15,13,16,14,13,17,17,20,31,40,36,29,35,47,51,26,7,6,6,4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,44,63,66,61,81,83,145,144,18,19,23,18,24,20,18,27,25,27,21,30,34,18,31,38,33,28,20,47,54,58,55,48,51,60,44,44,14,12,11,13,12,12,15,13,15,16,16,18,33,38,35,34,35,48,42,19,6,6,6,4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,47,66,63,61,83,77,153,92,18,22,20,21,18,21,24,23,29,34,43,35,37,26,35,33,30,25,25,47,52,58,52,42,51,58,45,36,15,14,10,12,11,14,15,13,16,18,19,23,34,40,34,35,44,49,42,10,7,6,5,3,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,35,55,62,59,65,84,78,158,41,18,22,19,25,21,21,22,27,23,27,19,38,35,14,37,35,30,27,32,49,50,59,55,39,56,59,49,33,13,14,11,12,12,15,13,15,17,19,21,28,37,37,27,36,41,48,39,7,6,6,4,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,17,43,67,62,60,71,78,84,166,22,20,19,22,19,22,21,20,29,27,23,23,32,43,20,35,31,28,19,35,54,54,57,47,47,53,50,49,32,15,13,16,12,14,15,15,17,17,16,18,29,39,33,27,42,49,46,30,6,6,6,4,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,16,26,42,59,63,67,65,84,88,174,20,17,20,22,23,19,19,22,22,26,33,44,36,36,24,37,35,27,20,42,51,57,50,44,42,59,46,47,28,12,10,14,10,14,16,13,15,18,17,20,35,35,31,33,38,46,41,20,7,6,5,3,0,0,0,0,
